user_id,product_id,rating
811,9080,4
733,4304,1
916,5667,3
244,6335,1
794,4835,1
296,2185,3
860,9839,4
874,5176,3
989,4144,5
974,50,1
452,3941,1
476,7986,1
983,2034,3
798,5785,1
36,1647,4
140,8219,5
269,8904,1
936,2762,1
397,1741,4
265,3133,2
557,9455,3
907,8898,1
157,1505,2
872,2973,3
58,3107,5
17,680,2
217,632,1
639,5189,1
799,4032,2
583,4692,5
424,5272,1
351,1750,2
251,5792,4
805,4478,4
863,7701,2
708,6989,5
9,9450,1
925,6145,1
999,7521,5
42,8761,3
598,322,4
368,4936,4
568,1455,3
854,6649,1
242,9327,4
925,3885,1
888,5780,5
243,8279,3
27,9901,1
83,6086,2
670,6458,4
479,6672,4
281,3023,5
640,4510,4
600,9703,4
858,1928,2
570,2708,2
381,8371,3
612,2075,5
203,6361,4
776,3132,4
293,3069,1
724,7615,4
373,1151,3
673,5056,3
233,213,4
783,2609,2
880,8429,1
894,4487,2
812,1834,4
327,7630,4
925,7043,3
197,5979,2
170,6793,3
241,881,5
645,7682,5
318,940,4
269,9714,3
536,8296,2
762,2698,4
124,7640,1
94,1667,4
322,6503,4
922,4674,5
636,5882,3
284,9954,3
877,8737,4
400,4491,2
997,489,3
704,5836,3
472,7452,1
616,7043,2
396,2413,2
905,4158,5
308,7215,4
805,2525,3
943,3647,2
583,9714,5
798,3281,1
685,5013,2
137,8916,2
837,7474,2
231,9960,5
862,6098,1
849,2573,5
162,8969,2
453,8453,3
32,3813,3
918,3646,3
805,7018,5
431,2965,1
204,1269,2
284,1499,2
23,5316,5
717,5666,2
598,4517,5
728,346,3
551,833,5
842,2776,2
183,1401,5
455,4795,4
233,4480,3
627,9957,5
213,1347,4
125,9275,5
280,2100,3
663,3134,1
547,4820,1
796,9313,3
810,9476,1
316,440,5
499,1742,5
745,3149,2
108,2151,1
638,2694,4
289,6473,2
270,3553,4
2,1136,4
269,3410,3
218,3288,4
338,2026,4
40,5883,4
691,5583,5
45,9699,1
242,2618,2
725,5001,4
836,977,4
537,8269,1
588,4856,2
165,1687,1
963,3752,1
762,6624,2
129,5782,5
896,3101,1
931,1449,3
990,9352,3
891,8058,5
6,4859,4
574,2120,2
898,4584,5
524,3246,1
705,3995,5
765,8687,1
653,6246,4
225,5737,5
597,9331,2
163,7095,4
343,882,2
613,3231,4
583,4656,5
579,3686,4
541,6033,1
22,7971,2
591,730,4
578,3205,2
460,8394,2
24,2479,2
51,454,5
435,9852,1
973,5089,3
960,6849,3
282,9177,4
769,8080,5
923,6179,2
204,1161,4
711,5105,1
991,5717,1
16,2590,2
592,4897,1
938,1925,5
532,6294,1
394,6027,3
633,7421,3
581,5844,2
480,1242,1
736,9630,1
345,7202,2
49,2541,1
412,8422,4
645,1193,2
928,8688,2
807,6396,4
231,3258,4
105,7324,3
539,8592,3
859,2067,1
123,5934,1
842,6103,4
674,9313,3
736,4006,3
402,3122,5
840,3966,1
935,5846,4
376,5802,3
812,9129,4
222,7466,5
388,4730,5
374,9669,4
637,6431,2
520,4619,4
996,6716,4
338,8886,1
597,4488,2
316,3670,2
502,1879,3
218,1612,4
397,2509,1
882,9828,4
897,1462,5
337,1763,1
528,6694,5
99,1170,5
966,103,1
614,2107,1
858,6854,2
809,4637,1
408,3194,3
715,1893,1
678,3939,4
708,5344,4
508,1206,2
613,1038,3
758,3064,4
420,3826,2
911,7793,3
60,195,5
573,1437,4
568,6956,3
52,508,1
414,8770,2
775,7773,3
706,3053,1
777,2763,2
385,5876,2
342,8516,1
404,8687,4
469,1494,1
225,1908,3
772,2393,1
216,2930,5
30,5472,3
786,6231,1
845,3762,5
715,6685,3
217,8206,2
44,7941,5
928,8089,4
585,9156,3
621,3589,5
644,8047,3
716,3082,3
406,1777,1
982,6404,3
314,2747,2
284,7068,5
18,5493,2
486,5826,5
8,8496,1
798,5766,2
801,865,2
809,4571,4
37,6836,5
748,1067,5
860,4923,5
583,2850,1
327,7570,3
136,2581,2
934,5587,2
228,8714,2
344,8749,1
131,2106,4
2,4479,2
859,2474,3
199,3609,5
364,1349,2
891,2512,2
638,2432,3
261,3643,1
328,3757,2
524,8510,2
161,1330,4
933,9200,1
659,5547,4
777,7513,1
534,4273,5
265,9878,4
861,6056,4
976,5134,4
367,3204,2
272,4543,2
81,1668,5
25,6867,1
752,1696,2
105,4190,1
918,7699,4
495,1336,2
901,9900,5
42,3527,5
808,1467,3
41,8249,3
138,3672,2
706,8141,3
801,5874,3
921,6147,2
360,5356,4
694,9517,2
96,6912,5
636,2216,3
985,3738,5
666,1663,4
369,8314,5
863,1596,4
680,679,5
551,4637,1
887,1857,2
108,849,5
166,1539,5
826,1890,4
953,755,3
682,286,2
737,9880,5
903,6924,5
350,1765,5
914,4444,5
580,6282,1
10,6044,3
378,2163,4
771,8866,3
654,5129,5
363,8903,3
219,644,5
798,9879,5
29,1720,1
216,6800,3
949,8485,2
546,7199,5
871,8735,2
273,2511,1
52,2129,2
451,6211,3
423,6182,5
628,6725,1
221,6465,3
168,2167,5
393,8937,1
519,5666,4
366,30,4
500,4340,3
401,7232,1
977,5014,3
722,7043,2
127,3134,1
58,7279,3
603,5368,2
686,7543,4
166,2829,2
578,9672,1
694,6654,5
438,4939,4
375,3012,2
340,9777,5
13,6623,2
314,5575,5
18,8304,2
771,868,4
28,3588,5
224,5657,5
12,962,5
590,1150,3
50,1415,4
675,5738,5
494,583,3
252,6703,3
240,8182,3
74,5409,1
694,1522,1
802,8911,4
754,6690,4
120,9691,3
256,3978,4
50,4097,1
423,9864,1
328,1381,5
672,2481,3
113,3701,3
15,4794,3
868,8275,3
545,3266,3
479,1055,3
669,4153,1
349,8794,2
71,205,3
613,2919,2
223,8291,3
672,3266,3
367,6319,1
560,8518,5
269,7550,4
213,4085,3
825,6618,5
700,7703,2
871,9399,5
484,6750,1
252,3065,2
691,8896,2
692,2609,1
979,555,4
575,6999,4
150,1505,1
253,7623,1
573,9996,4
622,8505,2
950,3253,1
937,7299,5
237,9345,5
509,1802,4
113,3439,3
537,7108,4
765,6626,2
369,5282,4
140,2216,4
899,2555,5
364,9606,5
557,9433,4
282,2968,2
312,5344,3
938,9739,1
580,5774,4
549,6078,4
39,8538,5
309,4641,2
129,1410,1
36,6615,4
849,7370,2
547,7989,5
461,5004,2
133,5476,4
939,1772,5
742,1796,1
816,6406,1
134,3430,3
308,6194,4
203,8842,3
144,6263,5
667,3547,3
469,2828,2
878,4800,3
648,2663,2
78,5033,2
910,2159,5
916,8304,2
280,5615,5
386,3638,3
47,2190,1
216,1775,2
621,9599,3
820,100,5
707,1231,4
766,8697,2
632,6398,3
178,4203,4
187,3021,3
533,595,2
443,5135,5
238,6628,5
319,3170,1
619,2847,4
152,8305,3
657,3598,5
646,7654,4
403,6660,2
143,6346,2
13,8240,1
704,1589,2
686,7869,4
723,4271,4
842,7196,2
612,3076,5
508,5250,2
749,1981,4
502,3215,2
488,5889,1
255,6047,5
198,5730,1
53,1529,4
75,3060,4
853,7553,2
199,3150,1
939,3090,3
531,4720,5
849,764,3
605,5633,1
222,9335,3
947,9746,4
216,6883,4
658,1877,1
732,5016,1
289,5224,1
118,6460,5
886,7677,3
315,3010,2
970,8193,3
57,6571,4
243,7869,3
6,4975,1
528,5121,5
771,6376,2
583,785,3
197,5172,5
936,5756,3
231,1533,3
193,1939,5
399,5382,1
729,1543,3
527,3463,1
326,5885,1
709,2870,1
142,8090,1
519,9540,1
898,3415,2
176,6141,5
281,843,3
544,4139,3
76,1360,3
681,4817,4
250,3505,5
844,6017,5
549,2978,1
48,7922,3
551,5356,4
135,3297,5
284,1196,2
253,2991,5
971,375,1
976,1111,2
364,1330,3
954,5725,4
534,7190,5
655,3171,4
725,4108,4
411,7796,5
859,6726,5
753,7176,2
599,3935,4
278,2279,4
815,6791,5
586,8793,1
95,5786,3
415,2487,1
540,9026,3
981,5912,5
794,5696,5
289,3638,5
627,2486,4
768,7638,2
24,5390,1
696,8838,1
706,9961,1
99,8302,2
156,9719,5
467,5431,1
98,5287,3
612,9497,5
867,5601,1
901,3605,3
631,6274,1
996,563,4
526,5140,5
639,5346,5
296,6614,2
5,2162,1
966,7433,4
994,5318,5
987,2305,4
427,4120,3
581,1896,5
252,9080,2
817,9947,4
820,2279,1
288,6136,3
636,4871,5
565,4166,3
895,5781,5
504,2636,5
18,8631,5
801,4749,5
292,4831,1
338,948,4
589,6926,3
579,7267,4
496,9725,3
404,4742,5
124,861,1
617,9148,3
750,2480,5
312,8788,3
871,4074,4
166,9822,2
24,5225,2
6,9495,5
325,8408,2
7,9367,1
5,35,1
226,4217,5
602,8817,2
71,5632,4
44,7927,2
818,2808,4
758,420,4
25,982,5
415,1503,4
907,7532,5
378,1456,5
732,8461,1
936,3420,4
690,1373,4
900,1486,5
233,1786,1
591,2727,4
590,6517,5
688,8357,3
150,8744,5
27,4212,1
405,9122,2
848,8821,5
785,9506,4
626,312,2
44,546,4
149,5012,5
88,556,5
350,3118,4
587,2502,5
51,4751,3
469,6883,2
164,6828,3
661,9778,1
675,2042,1
251,4948,5
776,2208,2
70,2989,3
552,4964,5
821,9731,2
182,9187,5
186,1399,3
758,9432,2
374,7173,1
844,4591,4
924,4650,5
106,6969,1
400,3054,3
631,1,1
244,7754,1
955,6000,1
514,8259,4
967,6571,4
655,9442,4
229,2202,2
239,3478,1
162,3478,3
162,2279,4
37,301,5
311,3010,5
705,7852,5
976,2970,5
601,4103,2
297,3412,5
234,1776,5
315,2001,5
8,7881,1
328,5783,1
121,2970,5
420,412,1
599,1614,4
269,1314,1
127,2127,5
931,5547,4
188,8474,4
704,836,2
795,6275,3
678,1995,3
583,8868,5
640,370,4
713,1977,5
238,5001,1
220,313,2
68,3346,3
373,6710,4
233,5551,5
203,7010,1
529,5834,2
852,4992,3
179,6347,2
836,285,4
997,2900,4
269,5597,3
186,2527,4
808,3466,2
253,6016,5
36,7140,1
955,7694,3
187,2109,2
882,9992,1
618,6145,2
276,4861,5
220,1496,2
826,9236,5
433,5633,1
224,6932,1
750,4762,2
807,2979,1
435,6715,5
500,7426,5
846,8187,3
210,3399,2
144,1207,4
274,5656,5
20,4074,4
233,5604,4
371,3732,2
529,8844,3
333,8821,3
687,5836,3
425,9510,5
73,1403,5
816,281,5
227,589,5
58,622,1
112,4553,5
376,959,4
673,3530,4
696,9601,3
462,6810,4
674,9556,4
809,5023,1
37,5423,4
185,8531,3
678,2569,1
717,9824,4
14,2121,5
48,6888,1
838,5650,4
278,4032,3
434,9261,2
872,7250,2
472,4882,2
423,5385,5
810,3514,2
316,9073,1
233,592,1
360,971,4
328,3453,3
801,2451,3
720,5575,5
909,883,1
582,6339,5
135,8646,1
285,3661,4
344,9052,3
175,8986,5
702,1140,5
373,8665,3
186,9775,5
546,8097,5
801,7282,5
220,8545,3
601,7373,1
216,6510,3
974,6609,4
685,3435,1
417,4814,2
37,2603,1
659,6266,3
763,6970,5
486,7291,5
322,8236,2
629,7015,2
586,2634,5
249,6814,1
131,4606,5
807,4296,3
345,8663,4
331,8296,5
188,3879,1
717,8331,4
99,8476,2
591,3853,4
833,760,3
269,9453,4
752,6022,1
40,2350,2
620,250,3
694,993,1
672,3295,1
442,3240,3
910,2409,1
937,7089,1
901,8200,4
767,9411,3
673,1368,4
16,6908,5
571,4275,5
94,3280,4
968,4177,1
664,6834,5
682,4598,3
650,8070,4
325,1929,5
324,2672,1
279,5036,1
947,3927,1
187,1559,2
929,6000,1
932,9123,3
377,6392,4
41,7033,5
440,2753,4
5,3190,5
476,2615,4
42,416,5
207,3027,1
444,8116,4
77,8477,2
426,2147,4
499,137,1
942,7943,1
303,6331,1
977,213,5
881,1627,5
57,7715,3
482,6249,5
699,6335,1
492,3981,1
70,3999,3
338,2318,1
512,3609,3
798,1082,2
685,179,3
148,8123,1
78,8684,5
465,1026,4
23,1663,1
745,2405,5
169,133,1
12,5558,1
995,8309,1
825,1395,5
763,7563,2
838,6318,1
843,1535,2
515,1722,3
617,4283,2
191,8467,2
72,1351,1
786,5634,3
640,9614,4
967,1791,2
470,904,5
501,1018,5
125,9743,1
834,3012,3
21,3250,2
15,7162,4
749,1375,4
857,4402,5
247,6086,4
289,5647,1
575,9492,1
135,9314,1
896,618,5
318,9190,4
681,7147,4
767,3841,2
734,2680,3
374,4708,4
271,3783,3
42,4127,2
393,5017,2
14,8089,3
912,5927,3
516,2736,1
370,7584,2
875,4202,3
889,8718,4
582,7797,2
703,2900,1
824,4970,4
509,9079,2
31,6069,2
440,4313,4
673,6731,5
248,8693,1
966,3347,4
305,8352,5
63,4363,1
926,603,2
514,7707,3
972,3266,5
907,7980,4
80,7725,3
407,1054,3
71,666,1
529,6112,3
480,5499,5
562,3480,4
550,9216,1
393,1858,5
146,9026,4
410,3055,1
464,7812,2
682,3146,5
600,2129,4
377,4980,2
293,8590,5
417,4249,5
107,9679,4
417,9238,3
201,2890,3
222,6152,2
394,9421,3
460,2597,3
347,1485,1
687,5149,5
488,898,1
857,9372,4
768,7183,1
911,9109,5
356,9869,2
537,9282,2
772,4084,5
698,6674,5
238,745,3
423,5338,2
779,5029,2
424,5660,4
962,8036,3
666,7935,4
953,4872,5
82,5680,4
734,2160,3
936,9877,3
505,2029,3
188,4161,3
177,9703,5
845,3486,1
262,5528,2
594,8927,2
582,4345,2
623,8724,3
301,2746,5
616,5541,3
101,6044,1
679,8447,5
448,2791,4
637,5636,4
832,4997,2
253,1311,5
96,9359,1
508,6932,4
261,7890,5
879,2873,1
635,333,3
675,1045,3
787,3476,3
163,9056,1
247,9626,4
205,1185,5
458,3935,1
115,9350,5
328,7968,5
152,9187,5
657,7089,2
935,6038,1
991,3709,1
954,8512,2
390,9408,1
448,3894,5
878,6270,4
909,3883,4
658,3783,3
124,2532,3
465,4358,3
302,9957,2
476,7340,2
530,1891,4
288,7817,5
708,5159,5
421,4133,5
358,2744,4
615,6436,5
273,2414,3
273,9411,5
996,5686,2
775,1298,4
739,5389,1
262,1786,2
542,8564,2
698,977,3
853,8822,3
659,9487,4
668,6807,4
165,8941,4
867,5612,4
681,1173,4
18,8415,5
718,8079,3
971,4773,2
112,1935,2
658,3699,2
865,3034,5
654,1821,3
189,6816,4
59,7926,4
735,7977,3
382,5478,3
580,93,3
9,2,3
524,5082,1
54,4752,4
583,8856,1
518,3433,3
890,979,3
801,1375,4
69,3574,2
746,9988,5
171,3214,3
584,9104,3
680,3873,1
238,7548,3
940,7659,1
768,1114,2
797,9910,4
189,1403,2
297,9887,1
918,8173,2
232,3704,5
619,8981,1
273,1103,2
453,2715,1
378,9032,4
853,5507,3
674,8104,1
297,9957,5
703,9092,1
609,9772,3
664,7910,1
135,7324,5
889,352,3
202,9889,1
563,7719,3
100,7229,4
143,9859,4
987,7517,3
815,2792,2
455,2580,5
446,2779,1
688,9583,4
750,10,1
313,8404,1
556,7363,5
181,5656,1
245,5624,2
66,5654,2
15,6540,2
282,8245,1
315,6122,2
294,7713,5
387,9339,5
483,1550,5
6,8409,3
352,9087,1
512,3867,2
71,8715,1
3,9866,3
988,7920,2
307,7492,3
270,6201,1
511,7097,4
148,9945,5
571,2602,4
710,8774,2
660,2650,5
967,5311,4
209,6619,4
161,260,2
98,9294,2
438,7525,4
693,5293,1
347,5584,4
645,4476,3
491,618,1
682,1628,1
475,2789,4
627,4853,5
437,324,2
455,3153,2
962,8129,1
553,4062,1
64,4156,1
192,7425,4
619,8506,4
69,5598,2
281,7984,5
252,3799,3
924,6130,5
921,5282,5
671,8800,1
1000,9885,4
8,3391,3
25,9994,3
333,741,4
114,1336,5
991,4468,1
589,916,4
662,5781,2
495,5921,5
691,9506,2
107,7440,5
83,7297,4
485,3693,1
811,9681,2
615,9308,3
714,1936,2
175,4745,5
521,321,1
540,6608,3
464,3832,2
52,9411,4
675,9323,5
102,4078,5
696,8631,1
399,4388,1
852,4707,3
47,8778,1
60,6078,2
616,6149,4
627,1159,4
393,9044,5
483,5599,3
938,3434,3
268,1617,1
816,8207,2
577,2891,4
424,6518,5
25,9217,5
369,3628,3
122,818,1
659,2310,3
843,710,4
116,8914,4
802,2527,2
125,345,3
8,3235,1
867,9089,2
881,4189,5
697,439,1
460,2300,2
485,2263,4
815,3153,5
129,2861,2
138,146,3
265,8900,4
617,3860,4
445,5780,4
604,9162,4
217,7668,2
247,1113,2
425,6114,4
578,9517,2
423,7454,1
222,5637,2
433,5607,1
809,6304,3
817,2287,3
113,5730,2
398,744,1
223,354,1
891,867,5
496,7752,5
937,4069,2
49,6095,3
989,6233,5
480,9698,1
657,3347,1
230,8843,1
59,4131,2
660,4127,2
661,5220,4
618,5454,1
775,6756,2
102,5192,5
806,9061,4
202,2081,4
206,8011,2
656,3056,4
993,7706,1
441,1776,2
514,2040,1
443,1421,3
618,6696,5
433,616,5
712,9693,4
868,5553,2
682,8382,1
268,1967,3
314,8962,2
972,8338,1
817,7166,1
451,4268,5
519,3480,3
699,2147,3
215,5170,4
325,8348,4
429,7245,3
464,4388,2
20,943,2
355,3506,3
982,9106,5
290,5677,2
175,8523,4
293,742,3
442,7109,3
907,2124,2
999,464,5
352,3506,3
152,3115,4
802,1734,4
772,6347,4
517,9805,2
258,1131,4
962,5735,5
739,3275,2
642,350,5
916,7228,4
442,6703,5
22,7203,1
124,171,1
997,9778,2
668,860,3
116,7520,4
454,2295,3
397,6107,4
228,7572,1
413,3377,1
330,1959,4
277,4658,3
222,2494,5
575,6603,2
107,9542,5
175,5959,3
503,1626,5
893,3999,2
942,1888,3
935,9581,1
971,4501,4
169,9787,1
301,5953,5
993,2011,2
458,2967,5
681,5920,1
746,7678,3
712,2559,1
938,5765,2
244,6693,4
301,2165,2
427,9317,4
11,4992,1
621,8164,1
528,7700,4
913,103,4
70,5279,1
944,3183,2
681,1684,3
861,2243,3
702,8128,5
136,3549,2
427,9495,1
890,6850,1
775,883,1
793,3332,1
112,3800,3
628,4653,3
365,2086,2
414,2798,5
810,5966,3
247,4334,2
343,8892,5
878,9041,3
914,4942,2
210,1988,3
556,3309,5
686,5439,3
983,5803,2
52,2207,3
196,4183,3
454,7162,2
80,5043,2
393,4901,4
333,9891,4
741,7546,5
197,1999,5
500,9237,4
503,6333,5
201,9491,2
729,4997,2
274,7765,1
997,1859,1
783,9412,1
556,4698,1
54,2168,2
726,7158,3
811,6054,4
483,2460,2
63,9018,4
450,4109,4
783,855,1
570,4336,4
500,9126,3
371,1540,4
617,9765,4
896,8532,5
652,7033,5
544,7744,5
166,7650,3
760,2542,4
604,2125,3
383,2375,5
487,8863,1
22,9432,1
434,7724,1
948,3111,2
51,685,3
221,5941,4
891,2029,5
239,1848,2
107,4501,4
809,9722,1
66,5273,4
606,8520,2
95,7980,1
528,3011,4
475,7097,5
278,1264,3
967,8299,1
15,3992,1
808,8593,2
186,5564,4
347,4822,3
376,8125,4
562,4308,4
716,9619,2
985,9722,4
606,465,4
626,1803,3
639,4766,5
309,9876,5
780,7231,5
103,7065,3
316,4140,4
363,7691,1
574,7646,4
720,2792,4
937,5766,1
139,2197,4
937,72,2
247,8914,3
488,5009,1
141,3708,1
334,5000,4
125,2442,4
931,4425,4
575,3430,1
436,2067,2
403,6195,5
894,9987,5
90,26,2
543,2616,3
466,8339,2
694,5898,1
354,6212,2
72,5654,3
544,4511,1
869,5637,1
72,457,1
375,5939,5
848,1058,2
812,7182,3
282,2918,5
118,2609,2
118,6639,4
619,9937,1
236,866,3
299,8939,1
604,1838,2
551,9700,5
360,7821,2
42,5188,4
294,7770,2
339,4284,2
421,8041,2
141,1507,2
535,7231,1
797,5724,1
959,8920,5
427,2717,1
98,1447,4
466,3906,1
322,8901,3
916,7659,2
807,1889,4
733,1997,2
564,366,5
549,1771,4
966,4854,1
940,5001,5
363,7157,1
546,7518,5
104,2302,2
699,2238,5
238,2603,1
629,6727,1
203,3446,4
503,9116,1
225,339,2
791,4789,3
391,8100,3
681,4972,3
959,5568,5
239,8127,4
452,7242,1
26,4001,3
34,7345,2
512,9255,2
874,2212,1
917,8150,3
288,5456,1
676,6421,5
860,1534,3
133,6614,2
599,8542,3
657,7941,4
964,6678,5
579,7176,3
595,6627,1
327,8920,3
543,2604,1
678,4184,5
557,8963,4
119,1594,3
795,4411,2
87,2431,3
220,3414,4
205,7543,2
857,1835,2
274,1972,5
442,1829,2
972,7107,4
477,305,3
286,2077,2
875,6379,1
180,8071,1
473,5317,2
10,3297,5
679,5228,1
508,6806,4
578,7545,2
632,5512,3
613,4194,4
658,7920,4
80,9025,2
383,6098,1
985,5322,4
985,769,5
788,6829,3
223,742,1
63,4033,1
285,5992,3
227,8888,3
496,6976,3
853,2422,5
413,837,4
473,4162,1
791,4511,1
645,1816,4
166,8131,3
183,5992,2
239,9804,4
9,6241,3
516,3510,4
899,7743,1
692,4224,4
117,7684,1
719,8088,3
327,7101,4
53,9531,3
555,7459,4
76,9797,2
707,1490,1
396,6633,3
411,5028,5
830,2091,5
198,9985,1
400,3670,4
861,4847,4
170,6820,4
396,7000,2
472,3706,4
749,5758,3
324,4756,4
813,6532,3
267,6999,1
169,5480,3
990,8416,1
51,9794,3
783,8399,1
77,6952,4
541,4705,5
439,1088,1
414,9331,3
295,9249,3
104,1924,4
50,3159,3
520,6348,4
686,5722,1
880,9853,2
263,5863,3
437,4706,2
630,5487,5
50,706,1
736,8984,4
868,7631,1
309,6697,1
545,8943,3
601,6747,1
949,8682,1
107,3712,1
152,3676,2
526,155,3
47,5270,2
871,6230,2
595,1719,4
680,1309,5
167,5998,3
467,4896,2
796,4424,2
104,8143,5
263,4505,1
713,9711,3
4,3860,5
421,1844,1
711,9549,1
865,8207,5
803,4115,3
406,390,4
274,8626,4
324,8774,1
301,4859,3
971,8114,2
318,909,2
594,4759,5
390,8674,4
956,1326,3
975,6853,4
298,8151,1
301,3675,3
212,1994,3
266,2762,3
500,5047,1
639,6484,1
939,1316,3
307,32,4
795,3124,1
509,4337,4
804,5145,2
515,5668,3
684,7451,3
32,5814,3
280,73,2
276,8295,1
382,9957,1
897,9369,3
350,4401,2
975,628,1
85,5811,3
275,2660,4
681,7226,4
799,7741,2
41,5009,5
248,4164,3
445,5922,3
282,7994,3
582,8080,4
837,4266,3
951,1094,3
613,1484,3
802,4138,5
762,6623,3
201,9271,5
452,9541,5
712,5390,4
338,8405,3
591,2929,3
361,2722,3
640,5016,2
839,8701,4
560,495,4
44,2373,5
409,478,2
669,6665,2
484,2572,4
201,9227,2
139,3895,1
497,6286,3
958,8420,5
253,7734,2
337,2356,1
668,3070,3
21,2739,4
620,5825,1
609,6135,4
871,7503,3
565,4815,3
142,5249,5
565,5026,4
70,4961,4
519,151,4
977,5557,1
390,1186,5
400,1516,5
411,2909,3
782,5772,3
792,2100,5
997,2543,5
518,4785,5
777,4614,4
641,1319,1
356,7709,4
495,7054,5
695,5881,5
578,4742,1
342,7358,5
817,2613,1
721,3028,1
106,5230,2
266,7105,5
551,2815,2
388,573,5
231,4250,5
796,2918,3
637,9359,5
667,5854,3
593,1,5
432,3432,5
576,6420,3
448,7781,2
300,5558,5
334,1676,2
116,9121,3
832,2671,3
879,3804,5
223,2611,2
363,4847,2
201,1618,2
279,8275,1
203,7468,5
617,9662,2
328,6879,1
514,5626,2
547,4099,1
122,2022,4
458,8942,3
512,2197,4
740,14,5
938,9075,2
251,8611,1
939,9671,4
122,7636,3
486,1805,1
321,204,3
549,7224,2
715,5969,1
802,8031,4
355,525,4
678,3455,5
287,6647,3
134,1624,4
270,1283,1
814,9105,2
626,1423,3
131,6309,1
495,8447,2
674,8867,4
696,6855,1
930,2437,2
815,7491,3
714,4606,3
7,6057,4
976,4189,1
514,708,1
461,3903,4
596,5559,3
816,3221,2
800,4657,2
893,8243,1
621,5967,2
276,171,5
140,4478,5
233,4078,5
134,2182,1
327,2575,3
611,2539,1
882,7195,5
680,5602,5
795,5976,5
565,9284,5
570,9111,1
425,2921,3
714,9250,4
617,2014,3
77,2690,3
107,962,1
327,5039,3
85,7524,5
248,2907,3
312,3484,1
62,972,4
594,158,5
468,9340,5
879,5948,4
332,2529,2
957,5866,3
558,8891,2
31,5403,3
222,1002,4
599,2522,2
334,7474,1
388,7936,4
282,8673,3
119,6644,3
510,1728,5
290,5933,2
441,3548,2
269,6188,5
904,5605,3
735,5113,5
716,9526,1
991,9533,2
897,7488,2
539,2728,2
162,6330,1
821,5955,4
731,3592,3
219,1962,3
697,3577,4
526,9100,4
705,8506,5
196,2868,2
389,3690,4
190,7992,5
545,8488,1
685,7940,2
192,9018,5
110,7363,1
888,2235,4
789,58,4
215,4562,1
16,3359,1
638,7218,3
694,6903,3
124,2472,3
116,7543,1
56,9428,3
16,9942,1
444,852,2
870,2100,4
746,5311,2
222,6618,1
984,2929,2
579,143,1
707,6435,5
764,4244,2
696,3371,5
263,8004,3
354,9105,2
572,2543,5
825,1486,3
466,1778,5
205,640,2
57,4667,1
647,4914,4
32,8910,1
624,5349,2
925,904,5
570,4072,3
961,8264,5
966,3676,4
141,1465,5
703,7672,3
461,3277,4
21,2213,3
981,3078,5
420,9491,4
835,9772,5
555,9238,4
301,8758,4
154,5356,5
510,4960,2
723,9883,4
110,3489,5
782,7299,4
80,7521,5
95,706,3
554,5588,3
310,3288,4
534,1434,1
497,4570,1
787,1134,3
639,9124,5
863,6223,1
211,5378,2
916,2611,3
508,1375,1
938,5480,1
543,6242,1
652,9327,3
334,7249,4
602,445,4
194,1691,3
305,6310,1
597,4666,4
381,3408,2
717,750,1
469,4488,1
114,9298,5
26,6534,4
428,6416,4
196,7432,5
223,2754,4
324,5214,1
414,5037,3
975,314,5
591,3620,1
176,6968,5
639,4809,1
798,4338,5
122,992,2
927,5247,5
354,2781,5
582,6487,3
591,4345,2
166,5721,5
266,2839,4
847,1413,1
913,6430,3
913,301,5
972,7634,1
165,9420,4
623,5113,1
154,2087,3
341,400,5
756,8240,2
336,6196,2
757,119,3
953,445,3
155,9644,5
62,8756,5
734,176,3
118,5532,3
71,5250,5
938,6638,4
811,1884,1
687,8057,2
707,3659,5
681,3722,5
541,2230,2
495,9684,5
446,237,1
438,3054,1
153,9656,3
286,7754,3
608,5445,5
219,2806,4
257,9141,2
394,3838,4
526,6440,4
777,1274,1
419,9524,1
941,628,2
136,5221,4
575,9831,4
975,3653,3
281,350,5
570,5164,4
735,5555,4
596,8485,4
72,1953,1
722,3761,4
452,2750,5
916,2078,2
713,6559,2
314,2669,2
276,2569,4
36,4258,5
470,3972,3
70,5180,4
143,7003,5
307,5326,2
534,5926,1
156,2763,1
21,1995,1
459,8607,4
494,9527,1
685,5268,2
398,4113,2
959,1918,5
881,1326,5
417,8978,2
896,229,2
650,2188,5
443,1807,5
428,9114,5
363,9907,4
777,2757,3
899,8347,3
220,4492,4
693,6629,3
17,1677,3
301,1588,4
550,5516,1
505,8368,4
985,4336,4
126,1431,4
461,6763,1
102,6579,3
972,742,4
573,4375,4
734,4854,1
908,9834,5
466,219,2
652,8143,2
541,4082,1
72,8526,3
79,9839,5
531,2018,3
688,8191,1
561,1489,1
734,1853,2
867,7251,3
966,8897,1
253,4700,3
90,2400,1
175,5775,4
3,8288,5
858,2235,2
712,5069,3
742,8135,1
655,7391,3
244,6801,4
551,6974,1
192,881,3
711,1710,3
876,6399,4
409,9197,1
692,1884,1
977,3771,1
357,5093,4
603,2823,2
581,2290,3
844,3723,4
725,510,5
99,7759,2
393,8503,2
524,5112,3
532,5351,2
69,1820,2
499,9851,2
865,8790,2
203,8290,4
988,7759,2
709,6203,5
602,9713,5
71,296,2
647,1420,4
803,7689,2
18,6451,4
594,1523,4
629,6835,1
503,2068,5
400,5027,3
59,4128,2
541,9304,3
964,9967,4
866,9151,2
735,2656,1
572,5909,4
27,5025,1
452,2071,1
97,9225,3
763,9265,5
742,250,4
285,8079,4
114,2224,3
